Resume_ID,Skills,Experience (Years),Education,Certifications,Job Role,Recruiter Decision,Salary Expectation ($),Projects Count
1,"Java, Machine Learning, React",7,M.Sc,Azure Fundamentals,Data Analyst,1,60185,7
2,"Java, Docker, React",5,B.Tech,None,Data Analyst,0,117385,1
3,"Java, Data Analysis, React",10,B.Tech,Google Data Analytics,ML Engineer,1,84514,11
4,"AWS, Data Analysis, SQL",0,M.Tech,AWS Certified,Data Scientist,0,71392,12
5,"Machine Learning, AWS, SQL",10,B.Sc,PMP,Software Engineer,1,40940,3
6,"AWS, Data Analysis, React",9,MBA,Azure Fundamentals,ML Engineer,1,72409,20
7,"Python, Java, React",2,B.Sc,AWS Certified,Data Scientist,1,56672,20
8,"Java, Python, Docker",2,M.Tech,AWS Certified,Software Engineer,1,104716,12
9,"Java, Machine Learning, Data Analysis",3,B.Tech,AWS Certified,Data Analyst,1,66295,12
10,"Docker, React, Java",7,B.Sc,PMP,Data Scientist,1,34852,13
11,"Java, Docker, AWS",7,M.Sc,Google Data Analytics,ML Engineer,1,107999,18
12,"Python, Data Analysis, Machine Learning",7,M.Sc,Google Data Analytics,Software Engineer,1,90866,9
13,"Data Analysis, React, SQL",4,MBA,Google Data Analytics,ML Engineer,1,53788,5
14,"SQL, Java, React",8,MBA,PMP,ML Engineer,1,36199,7
15,"AWS, Java, Data Analysis",0,M.Sc,Google Data Analytics,ML Engineer,0,76876,15
16,"Data Analysis, Docker, SQL",6,M.Sc,Azure Fundamentals,ML Engineer,1,64460,19
17,"Python, Docker, Java",6,MBA,AWS Certified,Data Scientist,1,38047,16
18,"React, SQL, Data Analysis",0,M.Tech,AWS Certified,Data Scientist,0,37434,18
19,"SQL, Docker, Machine Learning",0,M.Tech,None,Data Scientist,0,39940,7
20,"Docker, Java, AWS",10,M.Tech,Google Data Analytics,ML Engineer,1,57997,10
21,"Python, Docker, Java",5,B.Tech,Google Data Analytics,ML Engineer,1,117519,20
22,"AWS, Data Analysis, SQL",3,B.Tech,Google Data Analytics,Data Analyst,1,44267,6
23,"Java, Python, AWS",8,M.Tech,Google Data Analytics,Data Analyst,1,99495,14
24,"Docker, AWS, SQL",6,MBA,None,Data Scientist,1,94120,5
25,"Java, Docker, Data Analysis",2,M.Sc,None,Data Scientist,1,74761,6
26,"Java, Data Analysis, React",2,B.Sc,AWS Certified,Software Engineer,1,43269,19
27,"AWS, Docker, Python",9,M.Sc,Google Data Analytics,Data Analyst,1,37237,15
28,"Data Analysis, Java, AWS",6,B.Sc,PMP,Software Engineer,1,63537,19
29,"Python, AWS, Data Analysis",9,M.Tech,Google Data Analytics,Software Engineer,0,83862,1
30,"AWS, Docker, Data Analysis",0,MBA,Google Data Analytics,Data Scientist,0,103050,17
31,"Machine Learning, React, Java",5,MBA,Google Data Analytics,Software Engineer,1,51379,12
32,"Python, AWS, Data Analysis",5,B.Sc,Azure Fundamentals,Data Analyst,0,73252,2
33,"SQL, React, Machine Learning",10,MBA,None,Software Engineer,1,107656,19
34,"Data Analysis, Docker, Machine Learning",5,B.Sc,PMP,Data Analyst,0,33639,2
35,"Data Analysis, AWS, Docker",2,MBA,Azure Fundamentals,Software Engineer,1,50600,12
36,"Java, AWS, Python",4,MBA,Azure Fundamentals,Software Engineer,1,86331,6
37,"AWS, Python, Docker",2,M.Tech,None,Data Scientist,1,39054,17
38,"AWS, Python, SQL",7,B.Sc,None,Data Scientist,1,110154,6
39,"Docker, SQL, Data Analysis",1,B.Tech,PMP,Data Scientist,0,75909,12
40,"AWS, Java, Data Analysis",2,M.Sc,None,ML Engineer,1,118004,10
41,"Machine Learning, Java, SQL",5,M.Tech,Google Data Analytics,Software Engineer,1,91582,15
42,"Data Analysis, Machine Learning, Docker",8,B.Tech,Azure Fundamentals,Data Analyst,1,73479,13
43,"Java, Machine Learning, AWS",6,M.Tech,None,Software Engineer,0,53022,2
44,"SQL, Docker, Data Analysis",1,B.Tech,None,Data Scientist,0,43680,10
45,"AWS, SQL, Docker",2,MBA,PMP,Data Analyst,1,98182,18
46,"Docker, Python, Java",1,M.Tech,AWS Certified,ML Engineer,0,118938,13
47,"Docker, Python, Machine Learning",10,B.Tech,PMP,Data Scientist,1,84602,15
48,"Python, React, AWS",3,M.Tech,None,Software Engineer,1,59360,19
49,"Docker, Python, Java",1,MBA,PMP,Software Engineer,0,80756,7
50,"Docker, AWS, Java",9,B.Tech,PMP,Data Analyst,0,102250,0
51,"Docker, React, SQL",2,B.Sc,Google Data Analytics,Data Analyst,1,85508,8
52,"Data Analysis, Java, AWS",6,M.Tech,Google Data Analytics,Data Analyst,1,41398,10
53,"React, Machine Learning, Python",2,B.Tech,None,Data Scientist,1,101964,13
54,"React, SQL, AWS",8,M.Sc,None,ML Engineer,1,72625,4
55,"Data Analysis, Docker, AWS",10,B.Tech,PMP,Data Scientist,1,35017,19
56,"Docker, Python, Machine Learning",0,M.Sc,PMP,ML Engineer,0,39288,20
57,"Data Analysis, Docker, Java",6,M.Tech,Google Data Analytics,Data Scientist,1,32988,13
58,"SQL, Java, Data Analysis",10,M.Tech,PMP,Data Scientist,1,32357,17
59,"Data Analysis, Python, Java",1,B.Tech,Google Data Analytics,Data Analyst,0,93628,19
60,"SQL, Docker, React",7,B.Tech,PMP,Software Engineer,1,93582,12
61,"Docker, SQL, Python",9,B.Sc,Azure Fundamentals,ML Engineer,1,32987,17
62,"React, Machine Learning, Data Analysis",8,M.Sc,Azure Fundamentals,Data Scientist,1,77158,3
63,"Machine Learning, Python, Data Analysis",1,M.Sc,None,Data Analyst,0,92370,5
64,"Machine Learning, Docker, Python",8,M.Sc,Google Data Analytics,Data Analyst,1,44038,18
65,"Data Analysis, Java, SQL",8,M.Sc,None,ML Engineer,1,31877,6
66,"Java, AWS, Python",1,B.Sc,Google Data Analytics,ML Engineer,0,71775,19
67,"Docker, SQL, React",1,M.Tech,PMP,Data Scientist,0,77262,4
68,"AWS, Data Analysis, Machine Learning",4,MBA,AWS Certified,Software Engineer,0,55580,2
69,"Docker, AWS, Machine Learning",4,B.Tech,PMP,Data Analyst,1,106230,13
70,"Python, React, Data Analysis",4,B.Sc,PMP,Data Analyst,1,79901,15
71,"Java, Machine Learning, SQL",8,M.Sc,Azure Fundamentals,Software Engineer,0,46564,1
72,"Python, SQL, Java",1,B.Tech,AWS Certified,ML Engineer,0,76573,19
73,"Machine Learning, React, Data Analysis",2,M.Sc,None,Data Analyst,1,50827,15
74,"Java, Machine Learning, Docker",6,MBA,AWS Certified,Data Scientist,1,103960,20
75,"Data Analysis, React, Machine Learning",5,M.Tech,None,Software Engineer,1,38810,18
76,"SQL, Docker, Python",4,MBA,PMP,Software Engineer,1,73552,13
77,"Java, Docker, Data Analysis",7,M.Tech,None,ML Engineer,1,118982,12
78,"Python, Docker, SQL",6,M.Tech,None,ML Engineer,1,111655,10
79,"Docker, AWS, Data Analysis",4,B.Sc,Azure Fundamentals,Data Analyst,1,47472,14
80,"Java, Docker, Machine Learning",3,M.Tech,PMP,Data Scientist,1,30018,17
81,"AWS, Data Analysis, Java",5,B.Tech,Google Data Analytics,Data Analyst,1,63638,16
82,"AWS, Docker, Java",4,M.Sc,Google Data Analytics,ML Engineer,1,109328,6
83,"Python, Data Analysis, Docker",7,B.Tech,Google Data Analytics,ML Engineer,1,66866,8
84,"Java, React, Python",5,M.Sc,Azure Fundamentals,Data Scientist,1,44734,4
85,"Python, Data Analysis, SQL",1,M.Sc,PMP,ML Engineer,0,41856,8
86,"React, Python, Java",10,B.Tech,Google Data Analytics,Software Engineer,1,74835,20
87,"Python, AWS, Docker",8,MBA,Google Data Analytics,ML Engineer,1,106092,15
88,"Data Analysis, SQL, AWS",8,B.Tech,None,Data Analyst,1,62531,13
89,"Data Analysis, React, SQL",7,B.Tech,PMP,Data Analyst,1,41278,15
90,"React, Java, Data Analysis",6,M.Tech,AWS Certified,Data Analyst,1,105703,18
91,"Docker, React, SQL",1,B.Sc,AWS Certified,Software Engineer,0,84067,20
92,"Docker, Python, React",1,B.Tech,Azure Fundamentals,ML Engineer,0,98077,15
